seaotter,releasenum,days_since_rel,fix_type,fix_qual,latitude,longitude,,
209,1,0,b,0.5,36.631694,-121.920116,,
209,1,2.072916667,a,1,36.638424,-121.943221,,
209,1,2.927083333,a,1,36.661866,-121.828647,,
209,1,4.927083333,r,2,36.70416,-121.81814,,
209,1,5.895833333,b,0.5,36.70038,-121.81649,,
209,1,6.947916667,r,1,36.699996,-121.817341,,
209,1,10.02777778,r,1,36.683945,-121.820442,,
209,1,12.87847222,a,1,36.842847,-121.812546,,
209,1,13.90625,b,0.5,36.889877,-121.84192,,
209,1,14.87847222,a,1,36.714,-121.81182,,
209,1,15.94791667,a,3,36.886279,-121.836793,,
209,1,24.03472222,a,1,36.90571,-121.8514,,
209,1,28.11458333,a,1,36.91204,-121.85541,,
209,1,29.93541667,r,3,36.90525,-121.84672,,
209,1,52.94791667,a,1,36.90751,-121.8836,,
209,1,56.92222222,a,1,36.89802,-121.8528,,
209,1,65.03680556,a,1,36.88997,-121.8864,,
209,1,81.19652778,a,1,36.888083,-121.8864,,
209,1,135.9479167,a,1,36.914117,-121.87155,,
217,1,0,b,0.5,36.81592,-121.766534,,
217,1,1.153472222,b,0.5,36.811935,-121.77913,,
217,1,2.247222222,b,0.5,36.815835,-121.768809,,
217,1,3.018055556,b,0.5,36.812749,-121.778722,,
217,1,4.101388889,b,0.5,36.809949,-121.784988,,
217,1,5.906944444,a,1,36.948489,-121.894514,,
217,1,7.049305556,b,1,36.95165,-121.924556,,
217,1,9.393055556,a,1,36.812083,-121.792989,,
217,1,10.23055556,b,0.5,36.81305,-121.800967,,
217,1,11.30277778,b,0.5,36.80354,-121.791985,,
217,1,11.96319444,b,0.5,36.810567,-121.792233,,
217,1,12.04583333,b,0.5,36.835767,-121.804683,,
217,1,12.96597222,b,0.5,36.815217,-121.793683,,
217,1,14.00694444,b,0.5,36.832267,-121.8059,,
217,1,14.03680556,v,0.5,36.824683,-121.799833,,
217,1,14.05069444,v,0.5,36.81875,-121.797417,,
217,1,22.96805556,b,0.5,36.833967,-121.80735,,
217,1,30.28541667,r,3,36.818417,-121.808983,,
225,1,0,b,0.5,36.622848,-121.90986,,
225,1,2.090277778,a,1,36.842775,-121.985949,,
225,1,4.194444444,b,0.5,37.095642,-122.392534,,
225,2,0,b,0.5,36.623924,-121.913633,,
225,2,3.684027778,a,1,36.87756,-121.91829,,
225,2,3.923611111,r,1,36.900032,-121.92721,,
225,2,4,b,0.5,36.925452,-121.99532,,
225,3,0,b,0.5,36.621877,-121.90722,,
225,3,0.871527778,a,1,36.738609,-121.8218614,,
225,3,1.916666667,a,1,36.875638,-121.8677819,,
225,3,4.895833333,a,1,36.856483,-122.1069509,,
225,3,5.868055556,a,1,36.979795,-122.1789929,,
225,3,6.076388889,b,0.5,36.971822,-122.1463862,,
225,3,8.061111111,a,3,37.006664,-122.197232,,
225,3,9.114583333,b,0.5,37.040665,-122.2783144,,
225,3,45.95833333,a,1,37.102576,-122.329377,,
225,3,47.95833333,r,3,37.102702,-122.329239,,
228,1,0,b,0.5,36.813652,-121.757524,,
228,1,5.267361111,a,1,37.049,-122.243417,,
228,1,5.989583333,b,0.5,37.082558,-122.271962,,
228,1,7.086805556,b,0.5,37.116902,-122.31225,,
228,1,7.940972222,b,0.5,37.087024,-122.27777,,
228,1,9.128472222,b,0.5,37.097425,-122.288077,,
228,1,9.961805556,r,2,37.098539,-122.287185,,
228,1,11.00347222,r,2,37.084342,-122.277774,,
228,1,12.08680556,r,2,37.094268,-122.292249,,
228,1,14.10763889,r,2,37.0933,-122.297983,,
238,1,0,b,0.5,36.814149,-121.756511,,
238,1,1.173611111,b,0.5,36.813397,-121.7449,,
238,1,2.013888889,b,0.5,36.811486,-121.753652,,
238,1,2.986111111,b,0.5,36.813295,-121.770632,,
238,1,3.097222222,b,0.5,36.814211,-121.787674,,
238,1,6.013888889,b,0.5,36.607246,-121.890792,,
238,1,7.201388889,b,0.5,36.608737,-121.892461,,
238,1,7.979166667,b,0.5,36.606296,-121.875034,,
238,1,9.09375,b,0.5,36.613926,-121.865503,,
238,1,10.09722222,b,0.5,36.604724,-121.892909,,
238,1,11.13888889,r,1,36.609304,-121.893141,,
238,1,12.04861111,b,0.5,36.6052,-121.892369,,
238,1,12.88888889,b,0.5,36.603902,-121.877056,,
238,1,13.95833333,b,0.5,36.606783,-121.893171,,
238,1,16.21458333,b,0.5,36.605325,-121.892474,,
238,1,17.17222222,b,0.5,36.605361,-121.8926198,,
238,1,18.325,b,0.5,36.604831,-121.892731,,
238,1,20.14444444,b,0.5,36.605215,-121.892519,,
238,1,20.99583333,b,0.5,36.607217,-121.893225,,
238,1,21.98333333,r,1,36.605119,-121.892418,,
238,1,23.06111111,b,0.5,36.605237,-121.892933,,
238,1,25.96111111,b,0.5,36.604804,-121.892873,,
238,1,28.98888889,r,2,36.60477,-121.892747,,
238,1,32.275,b,0.5,36.605943,-121.89356,,
238,1,32.95347222,r,1,36.604715,-121.892141,,
249,1,0,b,0.5,36.814612,-121.752942,,
249,1,0.975,b,0.5,36.824934,-121.745463,,
249,1,2.045833333,r,1,36.814523,-121.764284,,
249,1,3.059722222,b,0.5,36.813028,-121.773981,,
249,1,4.020833333,b,0.5,36.814346,-121.753766,,
249,1,4.965972222,b,0.5,36.811872,-121.762191,,
249,1,5.976388889,r,1,36.817684,-121.75308,,
249,1,6.9625,b,0.5,36.812933,-121.743818,,
249,1,7.997222222,b,0.5,36.816057,-121.768648,,
249,1,8.948611111,b,0.5,36.811822,-121.762658,,
249,1,10.84722222,b,0.5,36.812056,-121.761358,,
249,1,11.97638889,b,0.5,36.81168,-121.762824,,
249,1,14.11875,r,2,36.816157,-121.74663,,
249,1,16.16875,r,1,36.815883,-121.765216,,
249,1,21.14444444,r,2,36.816079,-121.765913,,
249,1,24.91041667,b,0.5,36.81494,-121.749716,,
252,1,0,b,0.5,36.816462,-121.747899,,
252,1,0.747916667,b,0.5,36.82731,-121.745103,,
252,1,2.038888889,b,0.5,36.812072,-121.781794,,
252,1,2.872222222,b,0.5,36.815094,-121.750131,,
252,1,3.872222222,r,3,36.811974,-121.749897,,
252,1,5.872222222,b,0.5,36.814689,-121.747241,,
252,1,6.955555556,b,0.5,36.81212,-121.777755,,
252,1,7.872222222,r,3,36.810848,-121.752989,,
252,1,8.913888889,b,0.5,36.81209,-121.75332,,
252,1,10.74722222,r,2,36.811764,-121.751379,,
252,1,12,b,0.5,36.812245,-121.753523,,
252,1,14.78541667,r,2,36.811833,-121.750958,,
252,1,17.02083333,v,0.5,36.812507,-121.753266,,
252,1,20.11736111,b,0.5,36.836042,-121.741413,,
269,1,0,b,0.5,36.819463,-121.745614,,
269,1,0.895833333,b,0.5,36.816199,-121.761269,,
269,1,1.986111111,b,0.5,36.816397,-121.768762,,
269,1,2.958333333,b,0.5,36.81329,-121.761215,,
269,1,4.067361111,b,0.5,36.812143,-121.761363,,
269,1,4.996527778,b,0.5,36.811491,-121.77935,,
269,1,5.944444444,b,0.5,36.811957,-121.762282,,
269,1,7.090277778,b,0.5,36.811888,-121.761763,,
269,1,7.909722222,b,0.5,36.813335,-121.757727,,
269,1,9.14375,a,1,36.802443,-121.789509,,
269,1,10.17361111,b,0.5,36.811738,-121.762447,,
269,1,11.98611111,r,1,36.818212,-121.765909,,
269,1,13.03819444,b,0.5,36.810221,-121.7853,,
269,1,16.11875,a,1,36.820786,-121.806847,,
269,1,17.11111111,a,1,36.890081,-121.85158,,
269,1,18.11111111,a,1,36.749834,-121.814068,,
269,1,21.97708333,a,1,36.812345,-121.780852,,
269,1,24.16458333,v,0.5,36.814304,-121.768563,,
269,1,29.94375,b,0.5,36.810543,-121.784869,,
286,1,0,b,0.5,36.81636,-121.74836,,
286,1,1.079861111,b,0.5,36.810158,-121.743243,,
286,1,2.128472222,b,0.5,36.812579,-121.779831,,
286,1,3.003472222,b,0.5,36.814739,-121.77853,,
286,1,4.045138889,b,0.5,36.812249,-121.780688,,
286,1,5.024305556,b,0.5,36.812574,-121.775872,,
286,1,5.96875,b,0.5,36.812973,-121.778698,,
286,1,7.020833333,b,0.5,36.814029,-121.779269,,
286,1,8.107638889,b,0.5,36.811645,-121.782732,,
286,1,8.915972222,b,0.5,36.814767,-121.77854,,
286,1,9.900694444,b,0.5,36.814352,-121.778665,,
286,1,12.10763889,r,1,36.840294,-121.825129,,
286,1,13.12847222,r,2,36.887217,-121.837809,,
286,1,13.95555556,b,0.5,36.807122,-121.790489,,
286,1,14.92291667,b,0.5,36.810258,-121.788342,,
286,1,16.01388889,b,0.5,36.811655,-121.787577,,
286,1,19.89791667,r,2,36.806548,-121.791278,,
286,1,21.84375,r,2,36.803365,-121.78497,,
286,1,26.09791667,r,1,36.802246,-121.785904,,
286,1,28.97291667,r,1,36.804034,-121.784957,,
286,1,29.94791667,r,1,36.81085,-121.786906,,
286,1,30.95,a,1,36.805166,-121.784398,,
315,1,0,b,1,36.816552,-121.746157,,
315,1,1.145833333,a,1,36.750675,-121.862098,,
315,1,1.283333333,a,1,36.755713,-121.932747,,
315,1,1.931944444,a,1,36.750738,-121.930346,,
315,1,2.966666667,a,1,36.712763,-122.018398,,
315,1,3.135416667,b,0.5,36.637074,-121.974897,,
315,2,0,b,0.5,36.816737,-121.745928,,
315,2,0.963888889,b,0.5,36.779129,-121.797896,,
315,2,2.948611111,b,0.5,36.813991,-121.761499,,
315,2,7.021527778,b,0.5,36.798153,-121.794276,,
315,2,9.111111111,b,0.5,36.812423,-121.779141,,
315,2,9.958333333,r,3,36.794352,-121.796178,,
315,2,11.95763889,r,3,36.773732,-121.80079,,
315,2,13.14166667,b,0.5,36.808179,-121.787888,,
327,1,0,b,0.5,36.816429,-121.745698,,
327,1,1.125,b,0.5,36.806318,-121.948081,,
327,2,0,b,0.5,36.817971,-121.745383,,
327,2,1.114583333,b,0.5,36.877766,-121.79031,,
327,2,1.170138889,b,0.5,36.857505,-121.818276,,
327,2,1.958333333,,0.5,36.896186,-121.926279,,
327,2,2.958333333,b,0.5,36.803296,-121.79031,,
327,3,0,b,0.5,36.814766,-121.745352,,
327,3,0.886111111,b,0.5,36.800159,-121.784349,,
327,3,2.131944444,b,0.5,36.877012,-121.894324,,
327,3,2.93125,r,2,36.816214,-121.776437,,
327,3,3.950694444,b,0.5,36.813934,-121.769774,,
327,3,4.00625,b,0.5,36.809818,-121.787253,,
327,3,4.979166667,b,0.5,36.812721,-121.764414,,
327,3,5.871527778,r,1,36.816085,-121.775971,,
327,3,6.15,r,1,36.814442,-121.776024,,
327,3,6.182638889,b,0.5,36.813075,-121.778176,,
327,3,6.854166667,r,1,36.814809,-121.778445,,
327,3,8.975694444,r,1,36.817373,-121.769936,,
327,3,9.84375,b,0.5,36.813145,-121.778794,,
327,3,11.14236111,b,0.5,36.811989,-121.781846,,
327,3,11.95833333,r,2,36.812894,-121.773473,,
327,3,15.90902778,r,2,36.813525,-121.774466,,
327,3,16.92083333,r,2,36.812778,-121.778095,,
327,3,17.99722222,b,0.5,36.813142,-121.765156,,
339,1,0,b,0.5,36.814712,-121.745328,,
339,1,1.215277778,b,0.5,36.821194,-121.751686,,
339,1,2.152777778,b,0.5,36.821197,-121.751749,,
339,2,0,b,0.5,36.816134,-121.745558,,
339,2,1.03125,b,0.5,36.813279,-121.745219,,
339,2,2.041666667,b,0.5,36.824564,-121.751979,,
339,3,0,b,0.5,36.816143,-121.74967,,
339,3,1,b,0.5,36.816134,-121.765121,,
339,3,2.013888889,b,0.5,36.813723,-121.77089,,
339,3,3.013888889,b,0.5,36.813523,-121.77499,,
339,3,4.020833333,v,0.5,36.813545,-121.775304,,
339,3,5.170833333,r,2,36.816088,-121.768694,,
339,3,7.021527778,b,0.5,36.813972,-121.774408,,
339,3,8.153472222,b,0.5,36.813951,-121.775567,,
339,3,8.970833333,b,0.5,36.813915,-121.770994,,
339,3,12.18402778,b,0.5,36.813971,-121.774412,,
339,3,13.02916667,b,0.5,36.813896,-121.774452,,
339,3,15.99305556,b,0.5,36.808831,-121.787106,,
344,1,0,b,0.5,36.813644,-121.759228,,
344,1,1,b,0.5,36.815597,-121.764354,,
344,1,2.035416667,b,0.5,36.815268,-121.766041,,
344,1,2.090277778,b,0.5,36.816071,-121.765715,,
344,1,3,b,0.5,36.817153,-121.762247,,
344,1,3.930555556,r,1,36.817317,-121.755287,,
344,1,5.055555556,b,0.5,36.812963,-121.763758,,
344,1,5.941666667,b,0.5,36.816209,-121.768017,,
344,1,6.956944444,b,0.5,36.813008,-121.772282,,
344,1,7.916666667,b,0.5,36.814165,-121.763889,,
344,1,8.942361111,b,0.5,36.815066,-121.764408,,
344,1,10.15347222,b,0.5,36.81229,-121.781734,,
344,1,11.03472222,b,0.5,36.812119,-121.78144,,
344,1,12.08333333,r,1,36.814867,-121.768086,,
344,1,14.94097222,b,0.5,36.810261,-121.784489,,
344,1,15.95347222,b,0.5,36.811101,-121.783592,,
344,1,16.20069444,b,0.5,36.810449,-121.787947,,
344,1,17.18541667,b,0.5,36.810564,-121.784803,,
344,1,17.95625,b,0.5,36.806855,-121.790574,,
344,1,19.0625,b,0.5,36.835676,-121.816441,,
344,1,20.13541667,v,0.5,36.811326,-121.78759,,
344,1,21.12986111,b,0.5,36.810288,-121.787972,,
344,1,21.95763889,b,0.5,36.810474,-121.78797,,
344,1,22.99027778,b,0.5,36.811785,-121.781745,,
344,1,24.14583333,b,0.5,36.810514,-121.784608,,
344,1,24.88819444,b,0.5,36.809974,-121.787727,,
344,1,26.10902778,b,0.5,36.811244,-121.779351,,
344,1,27.94791667,b,0.5,36.810233,-121.787872,,
344,1,28.98888889,b,0.5,36.811298,-121.78361,,
353,1,0,b,0.5,36.816311,-121.747421,,
353,1,1.09375,a,1,36.806532,-121.858758,,
353,1,2.0625,b,0.5,36.625264,-121.850824,,
353,1,2.239583333,b,0.5,36.696557,-121.919438,,
353,1,3.1875,b,0.5,36.959669,-122.019346,,
353,1,4.208333333,b,0.5,36.957461,-122.017251,,
353,1,5.029166667,b,0.5,36.959535,-122.018613,,
353,1,5.9375,r,1,36.960161,-122.019948,,
353,1,6.260416667,r,2,36.960562,-122.020517,,
353,1,6.939583333,r,1,36.958849,-122.018177,,
353,1,8.077083333,r,1,36.958907,-122.017846,,
353,1,9.09375,r,1,36.959969,-122.01947,,
353,1,10.0625,r,3,36.94508,-122.041165,,
353,1,11.02083333,r,2,36.95979,-122.019474,,
353,1,11.99583333,b,0.5,36.960111,-122.020023,,
353,1,14.0625,r,1,36.957588,-122.017528,,
353,1,15.96180556,r,0.5,36.959927,-122.019484,,
353,1,18.04027778,r,2,36.959952,-122.01926,,
353,1,21.08333333,r,2,36.958926,-122.018298,,
353,1,25.09375,r,1,36.959671,-122.019591,,
379,1,0,b,0.5,36.821152,-121.745543,,
379,1,0.222222222,b,0.5,36.81437274,-121.7682057,,
379,1,0.899305556,b,0.5,36.81330883,-121.7602893,,
379,1,1.115277778,b,0.5,36.81379608,-121.7751793,,
379,1,1.947916667,b,0.5,36.8134623,-121.7727092,,
379,1,2.197916667,b,0.5,36.81295729,-121.7797779,,
379,1,2.957638889,b,0.5,36.8119283,-121.7822932,,
379,1,3.34375,a,1,36.906051,-121.851904,,
379,1,3.893055556,a,1,36.805526,-121.862837,,
379,1,3.925694444,a,1,36.772025,-121.888811,,
379,1,4.067361111,b,0.5,36.73584231,-121.9889907,,
379,2,0,b,0.5,36.81365415,-121.7543555,,
379,2,0.204861111,b,0.5,36.81312696,-121.7787199,,
379,2,0.979166667,b,0.5,36.813539,-121.775058,,
379,2,1.167361111,b,0.5,36.81352,-121.774607,,
379,2,1.211805556,b,0.5,36.81309047,-121.7771282,,
379,2,2.03125,b,0.5,36.81684952,-121.7688251,,
379,2,2.922916667,b,0.5,36.81497644,-121.7706156,,
379,2,3.932638889,b,0.5,36.81580111,-121.765719,,
379,2,4.910416667,b,0.5,36.81365196,-121.7756085,,
379,2,6.171527778,b,0.5,36.81501965,-121.7665975,,
379,2,7.03125,r,1,36.81501965,-121.7665975,,
379,2,9.078472222,b,0.5,36.81064147,-121.7769376,,
379,2,10.01180556,b,0.5,36.81208112,-121.7741593,,
379,2,12.15555556,b,0.5,36.81195174,-121.7614081,,
379,2,16.15833333,b,0.5,36.81370254,-121.765092,,
386,1,0,b,0.5,36.81403715,-121.7543555,,
386,1,0.202777778,b,0.5,36.81517259,-121.7675192,,
386,1,0.954166667,b,0.5,36.814146,-121.779097,,
386,1,0.990972222,b,0.5,36.81773301,-121.7695045,,
386,1,1.142361111,b,0.5,36.81865378,-121.7693407,,
386,1,1.977777778,b,0.5,36.81470493,-121.7808635,,
386,1,2.0125,b,0.5,36.81751175,-121.7661695,,
386,1,3.049305556,b,0.5,36.82594995,-121.7460362,,
386,1,3.975694444,r,2,36.813102,-121.762135,,
386,1,5.090277778,b,0.5,36.81731736,-121.7503612,,
386,1,5.968055556,b,0.5,36.8141306,-121.764027,,
386,1,7.111111111,r,1,36.812621,-121.761422,,
386,1,8.069444444,r,1,36.81234,-121.763383,,
386,1,9.027777778,b,0.5,36.81538855,-121.7659741,,
386,1,10.19236111,b,0.5,36.81597548,-121.7666139,,
386,1,13.03333333,b,0.5,36.8150148,-121.765914,,
386,1,18.06736111,r,2,36.813799,-121.77224,,
386,1,19.10694444,b,0.5,36.81142417,-121.7771452,,
433,1,0,b,0.5,36.8145952,-121.7525058,,
433,1,0.973611111,r,1,36.813007,-121.788187,,
433,1,1.152777778,r,1,36.81403778,-121.788253,,
433,1,1.8875,r,1,36.81262017,-121.7888857,,
433,1,2.064583333,b,1,36.81410212,-121.7876723,,
433,1,3.010416667,r,1,36.81329758,-121.7876437,,
433,1,3.967361111,r,2,36.81385683,-121.7874086,,
433,1,6.984027778,b,0.5,36.81437407,-121.7887403,,
433,1,7.15625,b,0.5,36.81708405,-121.7872027,,
433,1,8,r,2,36.81314445,-121.7888342,,
433,1,9.176388889,b,0.5,36.81158418,-121.7871627,F,
433,1,13.95347222,b,0.5,36.81525288,-121.7879911,,
433,1,16.01041667,r,0.5,36.8133521,-121.788222,,
433,1,21.07361111,r,1,36.81414838,-121.7888138,,
451,1,0,b,0.5,36.81446444,-121.7515387,,
451,1,1.105590278,b,0.5,36.81333862,-121.744878,,
451,1,2.108831019,b,0.5,36.81406694,-121.7577196,,
451,2,0,b,0.5,36.820918,-121.745644,,
451,2,0.997280093,b,0.5,36.81559974,-121.7669966,,
451,2,2.002708333,b,0.5,36.81586385,-121.7647633,,
451,2,3.05974537,r,2,36.817317,-121.765821,,
451,2,4.006388889,b,0.5,36.81660589,-121.7673433,,
451,2,6.025625,b,0.5,36.816021,-121.768145,,
451,2,6.117048611,b,0.5,36.81676532,-121.7664429,,
451,2,7.130694444,r,2,36.81357777,-121.7666097,,
451,2,8.012476852,b,0.5,36.81611309,-121.7675883,,
451,2,10.05939815,r,2,36.81402605,-121.7665946,,
451,2,25.88787037,v,0.5,36.81047045,-121.7883619,,
457,1,0,b,0.5,36.81527492,-121.7452422,,
457,1,0.145833333,b,0.5,36.81181907,-121.745876,,
457,1,0.979166667,b,0.5,36.81199895,-121.7871143,,
457,2,0,b,0.5,36.81717015,-121.7472895,,
457,2,0.986805556,b,0.5,36.8165472,-121.7882679,,
457,2,2.354166667,a,1,36.842905,-121.753441,,
457,2,3.179166667,b,0.5,36.859865,-121.759191,,
457,3,0,b,0.5,36.81673715,-121.7472395,,
457,3,0.913194444,b,0.5,36.799673,-121.78831,,
457,3,1.929166667,b,0.5,36.80659736,-121.7845357,,
457,3,2.916666667,r,2,36.80204486,-121.7856625,,
457,3,3.954861111,b,0.5,36.80290895,-121.7850206,,
457,3,4.963888889,b,0.5,36.80258573,-121.7850895,,
457,3,6.944444444,b,0.5,36.80241483,-121.7856404,,
457,3,8.952777778,b,0.5,36.80507725,-121.7850149,,
457,3,14.04722222,r,1,36.80582095,-121.7857216,,
466,1,0,b,0.5,36.81730415,-121.7467055,,
466,1,1.207638889,b,0.5,36.81514175,-121.7495802,,
466,1,1.991666667,b,0.5,36.8183695,-121.766225,,
466,1,3.009722222,b,0.5,36.81616217,-121.7666907,,
466,1,4.05625,b,0.5,36.81658744,-121.7675082,,
466,1,5.184027778,b,0.5,36.81666776,-121.7678729,,
466,1,6.134722222,b,0.5,36.815802,-121.764302,,
466,1,7.05625,r,2,36.813205,-121.757263,,
466,1,10.97638889,b,0.5,36.81561272,-121.7665009,,
466,1,13.02083333,b,0.5,36.81348798,-121.7528329,,
466,1,18.0375,r,1,36.81209,-121.751742,,
466,1,19.11944444,b,0.5,36.81466794,-121.7456039,,
473,1,0,b,0.5,36.81720505,-121.7463589,,
473,1,0.921527778,b,0.5,36.81330773,-121.7607624,,
473,1,1.914583333,b,0.5,36.81299203,-121.7787455,,
473,1,3.008333333,r,2,36.813035,-121.77529,,
473,1,4.039583333,b,0.5,36.80946804,-121.7849943,,
473,1,4.069444444,b,0.5,36.80947702,-121.7850492,,
473,1,4.966666667,b,1,36.805006,-121.784467,,
473,1,6.997916667,b,0.5,36.80708009,-121.7857394,,
473,1,8.114583333,b,0.5,36.80742424,-121.7859562,,
473,1,9.04375,b,0.5,36.80732203,-121.7858841,,
473,1,13.99444444,b,0.5,36.80768601,-121.786275,,
475,1,0,b,0.5,36.81673353,-121.7485599,,
475,1,0.941666667,b,0.5,36.81138584,-121.7734763,,
475,1,1.135416667,b,0.5,36.81008115,-121.78556,,
475,2,0,b,0.5,36.81628144,-121.7470547,,
475,2,1,b,0.5,36.8099981,-121.7862381,,
475,2,2.038194444,b,0.5,36.80949129,-121.7856611,,
475,2,3.229166667,b,0.5,36.8011822,-121.7909219,,
475,2,3.918055556,b,0.5,36.81030254,-121.785654,,
475,2,3.994444444,b,0.5,36.80639846,-121.7918908,,
475,2,5.102083333,b,0.5,36.81062077,-121.7856553,,
475,2,6.125,b,0.5,36.80682695,-121.7916716,,
475,2,6.148611111,b,0.5,36.81000076,-121.7856633,,
475,2,6.261805556,b,0.5,36.80952485,-121.7861434,,
475,2,7.048611111,b,0.5,36.81013583,-121.7863789,,
475,2,8.24375,b,0.5,36.80989908,-121.7856684,,
475,2,11.02847222,b,0.5,36.80982152,-121.7858566,,
475,2,13.02638889,v,0.5,36.81020166,-121.785237,,
475,2,17.97083333,b,0.5,36.81032113,-121.7862247,,
475,2,18.27291667,b,0.5,36.81001417,-121.7854742,,
501,1,0,b,0.5,36.82039015,-121.7452325,,
501,1,0.970925926,b,0.5,36.81510667,-121.7682058,,
501,1,1.97130787,b,0.5,36.81575956,-121.7668625,,
501,1,3.133645833,b,0.5,36.81948076,-121.7670395,,
501,2,0,b,0.5,36.81885362,-121.7459377,,
501,2,0.978599537,b,0.5,36.81542615,-121.7653735,,
501,2,2.959837963,b,0.5,36.81594228,-121.7669332,,
501,2,4.106875,b,0.5,36.81475169,-121.7549179,,
501,2,5.176018519,b,0.5,36.81452367,-121.7545623,,
501,2,8.137847222,b,0.5,36.81319382,-121.7516607,,
501,2,9.212928241,b,0.5,36.814775,-121.768224,,
501,2,12.03689815,b,0.5,36.81354118,-121.7609231,,
501,2,14.04741898,v,0.5,36.81511495,-121.7527216,,
501,2,20.09709491,b,0.5,36.81392443,-121.7595426,,
518,1,0,b,0.5,36.82064991,-121.7454187,,
518,1,1.005555556,v,0.5,36.81645463,-121.7498297,,
518,1,1.997916667,v,0.5,36.8120065,-121.7457849,,
518,1,3.028472222,b,1,36.811996,-121.748437,,
518,1,4.165277778,v,0.5,36.81459311,-121.7543077,,
518,1,5.002083333,b,0.5,36.8140311,-121.7611057,,
518,2,0,b,0.5,36.82007831,-121.7454088,,
518,2,0.139583333,b,0.5,36.81354705,-121.7530999,,
518,2,0.982638889,b,0.5,36.8166887,-121.7464107,,
518,2,2.009722222,v,0.5,36.81471695,-121.7494649,,
518,2,2.977777778,b,0.5,36.81681868,-121.7454367,,
518,2,3.979166667,b,0.5,36.81729902,-121.7457496,,
518,2,4.979166667,b,0.5,36.81778549,-121.7468992,,
518,2,5.986111111,b,0.5,36.81554158,-121.7493118,,
518,2,7.068055556,b,0.5,36.81562502,-121.745915,,
518,2,8.202083333,v,0.5,36.81462331,-121.7511596,,
518,2,9.067361111,b,0.5,36.81351847,-121.7490728,,
518,2,10.025,v,0.5,36.81485018,-121.7486184,,
518,2,11.04652778,v,0.5,36.813401,-121.74507,,
518,2,15.07013889,b,0.5,36.81310183,-121.7448296,,
518,2,17.00694444,b,0.5,36.8181753,-121.7462922,,
520,1,0,b,0.5,36.81906838,-121.745224,,
520,1,0.204166667,b,0.5,36.77394916,-121.8155026,,
520,1,0.395833333,a,1,36.764709,-121.804961,,
520,1,0.965277778,b,0.5,36.78382159,-121.8052743,,
520,1,1.218055556,b,0.5,36.87508164,-121.8294338,,
520,1,1.395138889,a,1,36.907595,-121.8492417,,
520,1,2.009027778,b,0.5,36.95791929,-121.9020298,,
520,1,2.093055556,b,0.5,36.925617,-121.972333,,
520,1,2.384722222,b,0.5,36.85479284,-121.8178201,,
520,1,2.978472222,b,0.5,36.81650618,-121.7999586,,
520,1,4.079861111,b,0.5,36.86158735,-121.8377666,,
520,1,5.154861111,b,0.5,36.8814976,-121.8570871,,
520,1,7.09375,b,0.5,36.86882021,-121.8396976,,
520,1,9.086111111,b,0.5,36.81261959,-121.7959647,,
520,1,12.13402778,b,0.5,36.81868684,-121.8011523,,
520,1,13.99027778,b,0.5,36.82575929,-121.8082127,,
526,1,0,b,0.5,36.81950323,-121.7455437,,
526,1,0.941666667,b,0.5,36.81369036,-121.8028987,,
526,1,1.98125,b,0.5,36.82739391,-121.8164786,,
526,1,3.055555556,v,0.5,36.81012428,-121.7858994,,
526,1,3.961805556,v,0.5,36.80989436,-121.7865787,,
526,1,4.998611111,v,0.5,36.81113025,-121.7871695,,
526,1,6.038888889,b,0.5,36.81083394,-121.7894222,,
526,1,6.969444444,b,0.5,36.80960527,-121.7877082,,
526,1,8.995833333,b,0.5,36.8103701,-121.7877078,,
