,X.3,X.2,X.1,X.x,seaotter,scale,sex,relyear,relmonth,relsiteATOS,relage_d,strandage_d,strandsiteATOS,rel_date_real,mean_daily_ehs_sst,condition,days_in,relyear_first,surrogate,outcome,max_relnum,sst_loess_pred,sst_loess_se,sst_loess_resid,pdo_loess_pred,pdo_loess_se,pdo_loess_resid,enso_loess_pred,enso_loess_se,enso_loess_resid,date.x,mei_rank,pdo_index,scale_loess_pred,scale_loess_se,scale_loess_resid,X.y,FoodType.x,prop_foodtype_otter_sum.x,X,FoodType.y,prop_foodtype_otter_sum.y,percentlive,date_rel,date.y,med_d_wspd,wspd_loess_pred,wspd_loess_se,wspd_loess_resid,med_d_wvht,wvht_loess_pred,wvht_loess_se,wvht_loess_resid,dens.sm,pupratio,X5yrtrend
2,2,2,2,2,217,1.206200379,m,2002,6,321,205,14,371,5/31/2002,14.98958333,0.558635648,191,2002,Toola,success,1,14.13449118,0.046338046,0.855092151,0.466757409,0.187353599,-0.816757409,49.88709446,3.838549682,7.112905538,5/31/2002,57,-0.35,2.259504602,0.496062736,-1.053304223,2,Live,0.760830223,2,Live,0.760830223,76.08302228,5/31/2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.902714,0.013334,0.037542
4,4,4,4,4,228,2.053395882,m,2002,10,321,199,28,511,10/22/2002,14.46666667,0.549753043,171,2002,Toola,success,1,14.15106244,0.040897881,0.315604229,0.517396863,0.157250932,-0.097396863,49.1468697,3.247317539,9.853130303,10/22/2002,59,0.42,1.670140237,0.344631486,0.383255645,4,Live,0.830164541,4,Live,0.830164541,83.01645414,10/22/2002,10/22/2002,2.6,4.76322427,0.250216326,-2.16322427,2.875,2.303390256,0.08067896,0.571609744,9.902714,0.013334,0.037542
5,5,5,5,5,238,0.103536655,m,2003,6,321,205,14,252,5/27/2003,13.45833333,0.53727527,191,2003,Joy,success,1,14.16191451,0.039021759,-0.703581178,0.558917079,0.11805015,0.121082921,47.26756533,2.44790077,-13.26756533,5/27/2003,34,0.68,1.423355449,0.309202563,-1.319818794,NA,NA,NA,5,Live,0.460626232,46.06262319,5/27/2003,5/27/2003,7,6.910807098,0.241821752,0.089192902,1.775,2.103422959,0.084632775,-0.328422959,5.095722,0.008696,0.092451
6,6,6,6,6,249,0.1,m,2003,9,321,210,14,408,9/6/2003,16.86041667,0.591634922,196,2003,Toola,success,1,14.16259038,0.039630901,2.69782629,0.559018584,0.110501861,-0.549018584,46.48609311,2.279745341,-1.486093111,9/6/2003,45,0.01,1.202515603,0.296836568,-1.102515603,5,Live,0.534765005,6,Live,0.534765005,53.47650055,9/6/2003,9/6/2003,2.1,5.52960557,0.241485199,-3.42960557,1.01,1.609740056,0.084047257,-0.599740056,5.095722,0.008696,0.092451
7,7,7,7,7,252,0.036022513,m,2003,10,321,233,21,617,10/14/2003,13.34375,0.586964476,212,2003,Joy,success,1,14.16260626,0.039917048,-0.818856258,0.557306771,0.108786595,0.272693229,46.21980807,2.23882908,2.780191926,10/14/2003,49,0.83,1.006292213,0.298611589,-0.970269699,6,Live,0.646843044,7,Live,0.646843044,64.68430436,10/14/2003,10/14/2003,8,5.600166827,0.24371272,2.399833173,2.56,1.992480645,0.085376359,0.567519355,5.095722,0.008696,0.092451
8,8,8,8,8,269,0.785553299,m,2004,3,321,205,70,807,3/2/2004,12.90625,0.557805256,135,2004,Joy,success,1,14.15894175,0.041081392,-1.252691748,0.532693493,0.105023934,0.077306507,44.84944467,2.132901888,-11.84944467,3/2/2004,33,0.61,0.836389083,0.305756942,-0.050835784,7,Live,0.606230704,8,Live,0.606230704,60.62307045,3/2/2004,3/2/2004,8.9,6.46271679,0.243950121,2.43728321,3.485,2.52829722,0.081765103,0.95670278,3.099032,0.009615,0.087651
9,9,9,9,9,286,0.279541026,f,2004,10,321,200,21,821,10/5/2004,14.18333333,0.548580943,179,2004,Joy,success,1,14.13527865,0.042583366,0.04805468,0.452154822,0.107543071,-0.562154822,42.62019864,2.154145727,4.37980136,10/5/2004,47,-0.11,0.693098866,0.314354822,-0.41355784,8,Live,0.423959871,9,Live,0.423959871,42.39598715,10/5/2004,10/5/2004,8,5.269669269,0.253732957,2.730330731,1.075,1.937676881,0.080757643,-0.862676881,3.099032,0.009615,0.087651
10,10,10,10,10,315,1.391713791,m,2005,6,321,187,3,916,6/20/2005,14.775,0.562131817,184,2005,Joy,success,2,14.09859995,0.044612231,0.676400045,0.297655416,0.112810838,0.872344584,40.03934739,2.263371164,6.960652606,6/20/2005,47,1.17,0.576714216,0.322105506,0.814999574,9,Live,0.309737807,10,Live,0.309737807,30.9737807,6/20/2005,6/20/2005,4,5.781736206,0.241741316,-1.781736206,1.48,1.7342536,0.083395185,-0.2542536,6.389702,0.041958,0.119999
11,11,11,11,11,327,1.334116464,f,2005,10,321,210,3,812,10/17/2005,13.67083333,0.547690003,207,2005,Toola,success,3,14.05132546,0.044720507,-0.380492123,0.193160737,0.114612426,-1.513160737,38.52822085,2.300049197,-9.528220849,10/17/2005,29,-1.32,0.487527785,0.326937503,0.846588679,10,Live,0.557462726,11,Live,0.557462726,55.74627264,10/17/2005,10/17/2005,3.05,5.283663793,0.254287292,-2.233663793,2.395,2.03605262,0.078812106,0.35894738,6.389702,0.041958,0.119999
12,12,12,12,12,339,0.335212463,f,2006,4,321,210,28,291,4/25/2006,13.92291667,0.541353627,182,2006,Joy,success,3,13.88581451,0.043574587,0.037102154,0.019132024,0.115708174,0.380867976,36.49966274,2.339743776,-19.49966274,4/25/2006,17,0.4,0.450219252,0.321756388,-0.115006789,11,Live,0.215207673,12,Live,0.215207673,21.52076731,4/25/2006,4/25/2006,4.65,6.685988924,0.254073666,-2.035988924,1,2.369497058,0.084166158,-1.369497058,12.23961,0.045,0.085478
13,13,13,13,13,344,0.01,m,2006,6,321,218,28,273,6/19/2006,15,0.59550622,190,2006,Rosa,success,1,13.83580449,0.044064775,1.164195506,-0.063398275,0.116588637,1.103398275,35.81494866,2.338831948,10.18505134,6/19/2006,46,1.04,0.470471574,0.314009622,-0.460471574,12,Live,0.263521933,13,Live,0.263521933,26.35219326,6/19/2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.23961,0.045,0.085478
14,14,14,14,14,353,0.750435325,f,2006,10,321,223,42,806,10/7/2006,15.59791667,0.557431214,181,2006,Toola,success,1,13.76233334,0.0449815,1.835583331,-0.22174169,0.120405945,0.17174169,34.29337233,2.363149692,21.70662767,10/7/2006,56,-0.05,0.520082323,0.319041848,0.230353002,13,Live,0.289241273,14,Live,0.289241273,28.92412726,10/7/2006,10/7/2006,5.3,4.841664072,0.241100608,0.458335928,1.805,1.923587384,0.082167067,-0.118587384,12.23961,0.045,0.085478
15,15,15,15,15,379,0.246112716,f,2007,8,321,250,14,380,8/13/2007,15.55104167,0.578175085,236,2007,Rosa,success,2,13.60871802,0.044212325,1.942323643,-0.47220887,0.119094845,0.97220887,31.47527319,2.411728753,-13.47527319,8/13/2007,18,0.5,0.570849071,0.335340016,-0.324736355,14,Live,0.497675107,15,Live,0.497675107,49.76751074,8/13/2007,8/13/2007,7.45,5.845120985,0.251297785,1.604879015,0.98,1.596471332,0.080807306,-0.616471332,17.57411,0.044674,0.085235
16,16,16,16,16,386,0.826183327,m,2007,10,321,267,21,289,10/26/2007,13.83333333,0.582010158,246,2007,Rosa,success,1,13.57975408,0.04491746,0.253579251,-0.515196201,0.120556683,-0.934803799,31.15629873,2.393813599,-22.15629873,10/26/2007,9,-1.45,0.594569388,0.345489093,0.231613938,15,Live,0.609140482,16,Live,0.609140482,60.91404821,10/26/2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.57411,0.044674,0.085235
17,17,17,17,17,433,0.010822753,f,2008,11,321,268,42,467,10/28/2008,NA,0.587848325,226,2008,Maggie,success,1,NA,NA,NA,-0.666707171,0.121159388,-0.583292829,28.34314149,2.393813599,-9.343141494,10/28/2008,19,-1.25,0.597659133,0.33510118,-0.58683638,16,Live,0.321291306,17,Live,0.321291306,32.12913062,10/28/2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.63416,0.031689,0.083834
18,18,18,18,18,451,0.780625795,m,2009,7,321,303,14,273,7/20/2009,15.45520833,0.569181105,289,2009,Toola,success,2,13.5146666,0.043532854,1.94054173,-0.759441376,0.11859781,0.229441376,26.77922688,2.45219091,33.22077312,7/20/2009,60,-0.53,0.606139359,0.320096677,0.174486436,17,Live,0.440019529,18,Live,0.440019529,44.00195292,7/20/2009,7/20/2009,6,4.946552029,0.254287292,1.053447971,1.79,1.468817152,0.08092716,0.321182848,16.617605,0.045625,0.055894
19,19,19,19,19,457,1.697674491,f,2009,12,321,328,14,427,12/20/2009,12.83333333,0.524056882,314,2009,Joy,success,3,13.50679422,0.044418646,-0.673460883,-0.802718234,0.121403856,0.882718234,26.4685075,2.401817345,30.5314925,12/20/2009,57,0.08,0.621215436,0.320096677,1.076459055,18,Live,0.567978659,19,Live,0.567978659,56.79786591,12/20/2009,12/20/2009,2.95,5.556019584,0.245628168,-2.606019584,1.785,2.603366315,0.083081428,-0.818366315,16.617605,0.045625,0.055894
20,20,20,20,20,466,0.60280179,m,2010,3,321,361,35,812,3/26/2010,13.56770833,0.641886133,326,2010,Rosa,success,1,13.50332563,0.04495231,0.064382707,-0.836247146,0.119802442,1.276247146,26.42507445,2.427226215,37.57492555,3/26/2010,64,0.44,0.644092733,0.33510118,-0.041290943,19,Live,0.499391105,20,Live,0.499391105,49.93911053,3/26/2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.80986,0.054052,0.010476
21,21,21,21,21,473,0.108885631,f,2010,6,321,280,14,409,6/22/2010,13.86458333,0.583807033,266,2010,Mae,success,1,13.4895617,0.044143655,0.375021632,-0.878206112,0.118419528,0.658206112,26.49068126,2.456692815,-6.490681263,6/22/2010,20,-0.22,0.675976619,0.345489093,-0.567090987,20,Live,0.498594047,21,Live,0.498594047,49.85940465,6/22/2010,6/22/2010,5.65,6.064774057,0.248110202,-0.414774057,2.1,1.87287808,0.080589076,0.22712192,14.80986,0.054052,0.010476
22,22,22,22,22,475,0.569759461,f,2010,11,321,368,1,897,11/2/2010,14.12708333,0.61910767,367,2010,Rosa,success,2,13.45755879,0.043552565,0.669524541,-0.920376686,0.121159388,0.100376686,26.5818884,2.400172639,-22.5818884,11/2/2010,4,-0.82,0.736289826,0.336495748,-0.166530364,21,Live,0.460784212,22,Live,0.460784212,46.07842116,11/2/2010,11/2/2010,6.1,5.155997263,0.253732957,0.944002737,2.385,2.326045302,0.084597645,0.058954698,14.80986,0.054052,0.010476
23,23,23,23,23,501,0.28066687,f,2011,5,321,335,3,810,5/8/2011,13.53645833,0.605164267,332,2011,Toola,success,2,13.45313277,0.044948643,0.083325565,-0.950038539,0.11859781,0.580038539,26.93131127,2.440921474,-3.931311269,5/8/2011,23,-0.37,0.813182419,0.336495748,-0.532515549,22,Live,0.425989199,23,Live,0.425989199,42.59891987,5/8/2011,5/8/2011,4.5,6.872000153,0.253732957,-2.372000153,1.25,2.315456996,0.084056011,-1.065456996,19.26685913,0.0661415,-0.004722
24,24,24,24,24,518,0.022336334,f,2011,12,321,414,3,723,12/8/2011,11.13333333,0.601135841,411,2011,Joy,success,2,13.44741417,0.043523885,-2.314080837,-0.952521121,0.121403856,-0.837478879,27.73673245,2.400172639,-14.73673245,12/8/2011,13,-1.79,0.860950766,0.345489093,-0.838614432,23,Live,0.363223112,24,Live,0.363223112,36.32231118,12/8/2011,12/8/2011,4.75,5.605016523,0.242939337,-0.855016523,1.005,2.427623088,0.084234674,-1.422623088,19.26685913,0.0661415,-0.004722
25,25,25,25,25,520,2.828699618,m,2011,10,321,326,42,822,10/12/2011,16.31875,0.640630693,284,2011,Rosa,success,1,13.45062301,0.043532854,2.868126987,-0.977330249,0.120556683,-0.362669751,27.63670423,2.426296863,-13.63670423,10/12/2011,14,-1.34,0.867242405,0.336495748,1.961457213,24,Live,0.42936616,25,Live,0.42936616,42.93661597,10/12/2011,10/12/2011,7.85,5.04124358,0.242448916,2.80875642,3.095,2.106530174,0.081503325,0.988469826,19.26685913,0.0661415,-0.004722
26,26,26,26,26,526,0.022353213,m,2011,11,321,319,42,916,11/14/2011,12.76145833,0.579591042,277,2011,Mae,success,1,13.4483286,0.043464544,-0.686870268,-0.968715388,0.121159388,-1.361284612,27.69422447,2.411728753,-11.69422447,11/14/2011,16,-2.33,0.860730468,0.336495748,-0.838377255,25,Live,0.434248512,26,Live,0.434248512,43.42485124,11/14/2011,11/14/2011,8.55,5.285274047,0.252724045,3.264725953,2.185,2.32616002,0.081019587,-0.14116002,19.26685913,0.0661415,-0.004722
27,27,27,27,27,558,1.146193929,m,2012,8,321,360,35,184,8/8/2012,16.553125,0.640799371,325,2012,Rosa,success,2,13.55582786,0.044550855,2.997297143,-0.760112216,0.119094845,-1.169887784,28.93187678,2.456692815,19.06812322,8/8/2012,48,-1.93,0.857249719,0.345489093,0.28894421,26,Live,0.589106284,27,Live,0.589106284,58.91062841,8/8/2012,8/8/2012,11.35,6.048424655,0.244157109,5.301575345,1.965,1.732746681,0.084559414,0.232253319,19.519637,0.078231,-0.01992
28,28,28,28,28,587,0.949034643,f,2012,10,321,205,7,920,10/2/2012,15.4875,0.588868177,198,2012,Rosa,success,3,13.63027406,0.043934876,1.857225941,-0.697888112,0.120556683,-0.092111888,30.0805118,2.440921474,5.919488199,10/2/2012,36,-0.79,0.843010052,0.335340016,0.106024592,27,Live,0.526142008,28,Live,0.526142008,52.61420076,10/2/2012,10/2/2012,5.4,5.713449315,0.250604924,-0.313449315,1.69,1.818675514,0.080264094,-0.128675514,19.519637,0.078231,-0.01992
29,29,29,29,29,595,1.368325322,f,2013,4,321,295,7,806,4/17/2013,12.39791667,0.600383161,288,2013,Mae,success,4,13.94899823,0.044338911,-1.551081567,-0.378101454,0.118301473,0.218101454,36.09441433,2.400172639,-2.094414335,4/17/2013,34,-0.16,0.807796925,0.319041848,0.560528398,NA,NA,NA,29,Live,0.384391515,38.43915152,4/17/2013,4/17/2013,8.6,7.259840616,0.25428652,1.340159384,2.995,2.174799673,0.083481179,0.820200327,24.92832,0.084881,0.049576
30,30,30,30,30,621,1.087781125,m,2013,11,321,309,35,233,11/4/2013,13.16354167,0.621310909,274,2013,Rosa,success,2,14.20496325,0.044031567,-1.041421583,0.160416627,0.115739639,-0.270416627,41.51827381,2.437349001,-6.518273806,11/4/2013,35,-0.11,0.772808451,0.314009622,0.314972674,28,Live,0.273026483,30,Live,0.273026483,27.30264831,11/4/2013,11/4/2013,9.85,5.373267437,0.24605228,4.476732563,3.715,1.718772207,0.086562246,1.996227793,24.92832,0.084881,0.049576
31,31,31,31,31,623,0.656076719,m,2014,3,321,381,2,823,3/11/2014,13.99895833,0.65965665,379,2014,Abby,success,2,14.4225508,0.043574587,-0.423592462,0.332506793,0.114611341,0.637493207,44.62856781,2.362517635,-8.628567814,3/11/2014,36,0.97,0.759242743,0.321756388,-0.103166024,29,Live,0.346387875,31,Live,0.346387875,34.63878748,3/11/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.80705297,0.11348,0.11140781
32,32,32,32,32,653,0.01,f,2014,9,321,305,42,908,9/27/2014,17.23958333,0.583079732,263,2014,Kit,success,1,14.64534378,0.044878447,2.594239554,0.61654155,0.111873606,0.46345845,48.12420781,2.336784292,0.875792187,9/27/2014,49,1.08,0.788297914,0.326937503,-0.778297914,30,Live,0.451211545,32,Live,0.451211545,45.12115446,9/27/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.80705297,0.11348,0.11140781
33,33,33,33,33,657,0.16889069,f,2014,12,321,330,14,387,12/27/2014,13.953125,0.609577779,316,2014,Rosa,success,1,14.66968004,0.043982751,-0.716555037,0.722770704,0.109833348,1.787229296,48.72598679,2.316409002,-0.725986791,12/27/2014,48,2.51,0.849539633,0.322105506,-0.680648943,31,Live,0.510916679,33,Live,0.510916679,51.09166792,12/27/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.80705297,0.11348,0.11140781
34,34,34,34,34,671,0.014873183,f,2015,5,321,308,3,909,4/29/2015,14.11145833,0.593069845,305,2015,Abby,success,1,14.67166421,0.042868591,-0.560205877,0.866914217,0.106269745,0.333085783,49.37906208,2.272171541,13.62093792,4/29/2015,63,1.2,0.923325996,0.314354822,-0.908452813,32,Live,0.483853395,34,Live,0.483853395,48.38533952,4/29/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.70641,0.127711,0.122387
35,35,35,35,35,673,1.670837605,m,2015,7,321,362,3,730,7/14/2015,18.41354167,0.629987532,359,2015,Gidget,success,3,14.6678399,0.042589295,3.745701767,0.922497199,0.105400715,0.917502801,49.46697445,2.251367103,18.53302555,7/14/2015,68,1.84,1.017043754,0.305756942,0.653793851,33,Live,0.336337494,35,Live,0.336337494,33.63374944,7/14/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.70641,0.127711,0.122387
36,36,36,36,36,685,1.903354369,f,2015,9,321,340,42,247,9/22/2015,17.94791667,0.593395575,298,2015,Ivy,success,1,14.66887145,0.042293674,3.279045215,0.972132066,0.105017428,0.967867934,49.42969343,2.225801077,18.57030657,9/22/2015,68,1.94,1.138079655,0.298611589,0.765274714,34,Live,0.408143423,36,Live,0.408143423,40.81434232,9/22/2015,9/22/2015,5.85,5.73178468,0.240197585,0.11821532,2.385,1.841994659,0.07352392,0.543005341,34.70641,0.127711,0.122387
37,37,37,37,37,687,0.977435741,m,2015,10,321,335,14,808,10/27/2015,16.87291667,0.653333025,321,2015,Kit,success,4,14.67203198,0.042032373,2.200884688,0.993726722,0.105054093,0.476273278,49.35865649,2.210428393,18.64134351,10/27/2015,68,1.47,1.293820449,0.296836568,-0.316384708,35,Live,0.501639485,37,Live,0.501639485,50.16394847,10/27/2015,10/27/2015,6.05,6.200159797,0.23841513,-0.150159797,1.77,2.350584433,0.080118831,-0.580584433,34.70641,0.127711,0.122387
38,38,38,38,38,716,1.062854637,f,2017,3,321,508,1,824,3/9/2017,13.02395833,0.607913391,507,2017,Abby,success,3,14.57220822,0.039161542,-1.548249889,1.090487735,0.157268439,-0.350487735,44.59453963,2.279745341,-13.59453963,3/9/2017,31,0.74,1.483371558,0.309004757,-0.420516921,36,Live,0.644564749,38,Live,0.644564749,64.45647493,3/9/2017,3/9/2017,6.9,6.778989229,0.237303326,0.121010771,1.675,2.502176038,0.073464228,-0.827176038,37.692298,0.134939,-0.034404
