"","year","month","FoodType","prop_foodtype_month_sum"
"1",2002,2,"Live",0.595525207031817
"2",2002,2,"Supplemental",0.404474792968182
"3",2002,4,"Live",0.687203791469194
"4",2002,4,"Supplemental",0.312796208530806
"5",2002,5,"Live",0.763880163342233
"6",2002,5,"Supplemental",0.236119836657767
"7",2002,8,"Live",0.75
"8",2002,8,"Supplemental",0.25
"9",2002,10,"Live",0.830164541365263
"10",2002,10,"Supplemental",0.169835458634737
"11",2003,4,"Live",0.261725357527295
"12",2003,4,"Supplemental",0.738274642472705
"13",2003,5,"Live",0.495752631521775
"14",2003,5,"Supplemental",0.504247368478225
"15",2003,8,"Live",0.576610895329151
"16",2003,8,"Supplemental",0.42338910467085
"17",2003,9,"Live",0.55912918579435
"18",2003,9,"Supplemental",0.44087081420565
"19",2003,10,"Live",0.660149950245342
"20",2003,10,"Supplemental",0.339850049754658
"21",2004,2,"Live",0.607626100583847
"22",2004,2,"Supplemental",0.392373899416153
"23",2004,3,"Live",0.570672713529856
"24",2004,3,"Supplemental",0.429327286470144
"25",2004,9,"Live",0.407495216575532
"26",2004,9,"Supplemental",0.592504783424468
"27",2004,10,"Live",0.563672131147541
"28",2004,10,"Supplemental",0.436327868852459
"29",2005,5,"Live",0.316553406435544
"30",2005,5,"Supplemental",0.683446593564456
"31",2005,6,"Live",0.305016735374317
"32",2005,6,"Supplemental",0.694983264625683
"33",2005,9,"Live",0.560286187196327
"34",2005,9,"Supplemental",0.439713812803673
"35",2005,10,"Live",0.554901761369965
"36",2005,10,"Supplemental",0.445098238630035
"37",2006,3,"Live",0.353775087607518
"38",2006,3,"Supplemental",0.646224912392482
"39",2006,4,"Live",0.165626513920948
"40",2006,4,"Supplemental",0.834373486079052
"41",2006,5,"Live",0.15122145791201
"42",2006,5,"Supplemental",0.827785280924823
"43",2006,5,"Wild",0.0209932611631666
"44",2006,6,"Live",0.309077593009987
"45",2006,6,"Supplemental",0.675877300056206
"46",2006,6,"Wild",0.0150451069338072
"47",2006,9,"Live",0.309952841896252
"48",2006,9,"Supplemental",0.690047158103748
"49",2006,10,"Live",0.206596018619392
"50",2006,10,"Supplemental",0.793403981380608
"51",2007,7,"Live",0.475547132901333
"52",2007,7,"Supplemental",0.524452867098667
"53",2007,8,"Live",0.518469581202964
"54",2007,8,"Supplemental",0.481530418797036
"55",2007,9,"Live",0.611264027101419
"56",2007,9,"Supplemental",0.388735972898581
"57",2007,10,"Live",0.608695459254871
"58",2007,10,"Supplemental",0.391304540745129
"59",2008,9,"Live",0.211710621824341
"60",2008,9,"Supplemental",0.788289378175659
"61",2008,10,"Live",0.328613835452985
"62",2008,10,"Supplemental",0.671386164547015
"63",2009,6,"Live",0.390975268765367
"64",2009,6,"Supplemental",0.609024731234633
"65",2009,7,"Live",0.47232941101742
"66",2009,7,"Supplemental",0.52767058898258
"67",2009,11,"Live",0.62019870941309
"68",2009,11,"Supplemental",0.37980129058691
"69",2009,12,"Live",0.529674944872484
"70",2009,12,"Supplemental",0.470325055127516
"71",2010,2,"Live",0.710017574692443
"72",2010,2,"Supplemental",0.289982425307557
"73",2010,3,"Live",0.457376570260006
"74",2010,3,"Supplemental",0.542623429739994
"75",2010,5,"Live",0.521656854499579
"76",2010,5,"Supplemental",0.478343145500421
"77",2010,6,"Live",0.487265817032615
"78",2010,6,"Supplemental",0.512734182967385
"79",2010,10,"Live",0.462213866014811
"80",2010,10,"Supplemental",0.537786133985189
"81",2010,11,"Live",0.408759124087591
"82",2010,11,"Supplemental",0.591240875912409
"83",2011,4,"Live",0.377422889683295
"84",2011,4,"Supplemental",0.622577110316705
"85",2011,5,"Live",0.585801264999704
"86",2011,5,"Supplemental",0.414198735000296
"87",2011,9,"Live",0.433599673079612
"88",2011,9,"Supplemental",0.566400326920388
"89",2011,10,"Live",0.405639241044373
"90",2011,10,"Supplemental",0.594360758955627
"91",2011,11,"Live",0.378790799185128
"92",2011,11,"Supplemental",0.621209200814872
"93",2011,12,"Live",0.574089142030558
"94",2011,12,"Supplemental",0.425910857969442
"95",2012,7,"Live",0.58776867155527
"96",2012,7,"Supplemental",0.41223132844473
"97",2012,8,"Live",0.594475884787567
"98",2012,8,"Supplemental",0.405524115212433
"99",2012,9,"Live",0.531239668692889
"100",2012,9,"Supplemental",0.468760331307111
"101",2012,10,"Live",0.356013240161824
"102",2012,10,"Supplemental",0.643986759838176
"103",2013,3,"Live",0.412457838713917
"104",2013,3,"Supplemental",0.587542161286083
"105",2013,4,"Live",0.356791062992691
"106",2013,4,"Supplemental",0.643208937007309
"107",2013,10,"Live",0.252449445876393
"108",2013,10,"Supplemental",0.747550554123606
"109",2013,11,"Live",0.445794647733479
"110",2013,11,"Supplemental",0.554205352266521
"111",2014,2,"Live",0.351553566177672
"112",2014,2,"Supplemental",0.648446433822328
"113",2014,3,"Live",0.335549766931725
"114",2014,3,"Supplemental",0.664450233068275
"115",2014,8,"Live",0.454915137146536
"116",2014,8,"Supplemental",0.545084862853464
"117",2014,9,"Live",0.4499097697058
"118",2014,9,"Supplemental",0.5500902302942
"119",2014,11,"Live",0.443002875530604
"120",2014,11,"Supplement",0.556997124469396
"121",2014,12,"Live",0.522610192269153
"122",2014,12,"Supplement",0.477389807730847
"123",2015,3,"Live",0.572921551550881
"124",2015,3,"Supplemental",0.427078448449119
"125",2015,4,"Live",0.470023456963494
"126",2015,4,"Supplemental",0.529976543036507
"127",2015,6,"Live",0.328919051734364
"128",2015,6,"Supplemental",0.671080948265636
"129",2015,7,"Live",0.34585289514867
"130",2015,7,"Supplemental",0.65414710485133
"131",2015,8,"Live",0.45402377608003
"132",2015,8,"Supplemental",0.54597622391997
"133",2015,9,"Live",0.371018734992049
"134",2015,9,"Supplemental",0.628981265007951
"135",2015,10,"Live",0.532574870030021
"136",2015,10,"Supplemental",0.467425129969979
"137",2017,2,"Live",0.629642153626502
"138",2017,2,"Supplemental",0.370357846373498
"139",2017,3,"Live",0.680031637091939
"140",2017,3,"Supplemental",0.319968362908061
"141",2017,7,"Live",0.527132161152915
"142",2017,7,"Supplemental",0.472867838847085
"143",2017,8,"Live",0.480208432928578
"144",2017,8,"Supplemental",0.519791567071422
"145",2018,1,"Live",0.475036131914335
"146",2018,1,"Supplemental",0.524963868085666
"147",2018,2,"Live",0.535436912149241
"148",2018,2,"Supplemental",0.464563087850759
"149",2018,8,"Live",0.485917719344064
"150",2018,8,"Supplemental",0.514082280655936
"151",2018,9,"Live",0.528937434148873
"152",2018,9,"Supplemental",0.471062565851128
"153",NA,NA,"Live",0.495365517784968
"154",NA,NA,"Supplement",0.0368575861130753
"155",NA,NA,"Supplemental",0.467776896101957
